"","Lot","Arrival_Date","Kill_Date","Company","Plant","Lariage_Time","Pen_Density","Arrival_Temp","Mobility_Temp","Unloading_Temp","Arrival_Humidity","Mobility_Humidity","Unloading_Humidity","Hot_Weight","Yield","Live_Weight","Sex","Kill Shift","Arrival_to_Unload_Time","Total_Time_on_Truck","Trip_Time_to_Plant","Splitkill","No_Limp","Slight_Limp","Limp","No_movement","Arrival Date.y","Head_Count"
"291","401",2021-06-09,2021-06-10,"1",2,729.5,31.44,96,72,96,19,97,19,NA,NA,NA,"Steer","A",17.7142857142857,91.7142857142857,74,NA,NA,NA,NA,NA,2021-06-09,"337"
"292","402",2021-06-10,2021-06-10,"1",2,87,30,72,72,72,97,93,97,761,65.56,1161,"Steer","A",4.85714285714286,87.8571428571429,83,NA,NA,NA,NA,NA,2021-06-10,"277"
"293","403",2021-06-10,2021-06-10,"1",2,126.5,26.07,72,72,72,97,93,97,730,65.15,1120,"Heifer","A",5.28571428571429,88.2857142857143,83,NA,NA,NA,NA,NA,2021-06-10,"255"
"294","404",2021-06-10,2021-06-10,"1",2,120.5,27.36,72,73,72,97,93,100,801,65.96,1214,"Steer","A",4.85714285714286,87.8571428571429,83,NA,NA,NA,NA,NA,2021-06-10,"243"
"295","405",2021-06-10,2021-06-10,"1",2,179,24.81,72,76,72,100,85,100,809,65.41,1237,"Steer","A",10,93,83,NA,NA,NA,NA,NA,2021-06-10,"201"
"296","405",2021-06-10,2021-06-10,"1",2,179,24.81,72,76,72,100,85,100,809,65.41,1237,"Steer","A",10,93,83,NA,NA,NA,NA,NA,2021-06-10,"1"
"297","405",2021-06-10,2021-06-10,"1",2,179,24.81,72,76,72,100,85,100,809,65.41,1237,"Steer","A",10,93,83,NA,NA,NA,NA,NA,2021-06-10,"201"
"298","405",2021-06-10,2021-06-10,"1",2,179,24.81,72,76,72,100,85,100,809,65.41,1237,"Steer","A",10,93,83,NA,NA,NA,NA,NA,2021-06-10,"1"
"299","405",2021-06-10,2021-06-10,"1",2,179,24.81,72,76,72,100,85,100,809,65.41,1237,"Heifer","A",10,93,83,NA,NA,NA,NA,NA,2021-06-10,"201"
"300","405",2021-06-10,2021-06-10,"1",2,179,24.81,72,76,72,100,85,100,809,65.41,1237,"Heifer","A",10,93,83,NA,NA,NA,NA,NA,2021-06-10,"1"
"301","405",2021-06-10,2021-06-10,"1",2,179,24.81,72,76,72,100,85,100,809,65.41,1237,"Heifer","A",10,93,83,NA,NA,NA,NA,NA,2021-06-10,"201"
"302","405",2021-06-10,2021-06-10,"1",2,179,24.81,72,76,72,100,85,100,809,65.41,1237,"Heifer","A",10,93,83,NA,NA,NA,NA,NA,2021-06-10,"1"
"303","406",2021-06-10,2021-06-10,"1",2,95,29.95,73,79,73,93,74,93,862,64.58,1335,"Steer","A",5,62,57,NA,NA,NA,NA,NA,2021-06-10,"111"
"304","407",2021-06-10,2021-06-10,"1",2,102,24.44,73,79,73,93,74,93,886,66.13,1340,"Steer","A",9.25,89.25,80,NA,NA,NA,NA,NA,2021-06-10,"136"
"305","408",2021-06-10,2021-06-10,"1",2,219,24.14,72,72,72,93,93,93,786,64.77,1214,"Heifer","A",11.0833333333333,94.0833333333333,83,NA,NA,NA,NA,NA,2021-06-10,"439"
"306","409",2021-06-10,2021-06-10,"1",2,223.5,34.27,73,87,76,93,55,85,892,66.6,1339,"Steer","A",14.3333333333333,94.3333333333333,80,NA,NA,NA,NA,NA,2021-06-10,"97"
"307","410",2021-06-10,2021-06-10,"1",2,225,25.97,76,91,76,85,47,85,665,62.8,1059,"Heifer","A",12.2,54.2,42,NA,NA,NA,NA,NA,2021-06-10,"192"
"308","411",2021-06-10,2021-06-10,"1",2,242.5,23.76,76,91,76,85,47,85,922,64.89,1421,"Steer","A",8.6,88.6,80,NA,NA,NA,NA,NA,2021-06-10,"188"
"309","414",2021-07-08,2021-07-08,"2",3,72,23.51,102,92,94,13,21,18,885,NA,NA,"Mix","B",67,67,NA,0,51,10,0,0,2021-07-08,"61"
"310","414",2021-09-16,2021-09-16,"1",1,302,31.29,89,86,89,45,48,45,NA,NA,NA,"Steer","B",0,57,57,0,38,1,1,0,2021-09-16,"40"
"311","415",2021-07-08,2021-07-08,"2",3,NA,25.75,96,89,92,20,26,21,848,NA,NA,"Steer","B",36.75,36.75,NA,1,151,9,0,0,2021-07-08,"160"
"312","415",2021-09-16,2021-09-16,"1",1,265,28.728,89,82,82,45,54,41,NA,NA,NA,"Steer","B",6,63,57,0,415,14,0,0,2021-09-16,"429"
"313","416",2021-06-24,2021-06-24,"1",1,161.833333333333,30.768,75,77,75,79,84,79,946,63.8,1477,"Steer","B",10.8518518518519,67.8518518518518,57,1,307,13,0,0,2021-06-24,"319"
"314","416",2021-09-16,2021-09-16,"1",1,342,31.4533333333333,92,74,91,39,66,41,NA,NA,NA,"Steer","B",8.16666666666667,60.1666666666667,52,0,202,6,0,0,2021-09-16,"208"
"315","417",2021-06-24,2021-06-24,"1",1,216.65,25.44,75,77,75,79,84,79,804,62.16,1293,"Steer","B",4.85833333333333,87.8583333333333,83,0,85,2,0,0,2021-06-24,"87"
"316","417",2021-09-16,2021-09-16,"1",1,300,29.6966666666667,91,76,91,41,62,41,NA,NA,NA,"Steer","B",13.4444444444444,68.2,57,0,339,7,0,0,2021-09-16,"346"
"317","418",2021-06-24,2021-06-24,"1",1,217.816666666667,31.62,75,77,76,79,84,76,883,63.29,1380,"Steer","B",8.3,114.3,106,0,87,2,0,0,2021-06-24,"89"
"318","418",2021-07-08,2021-07-08,"2",3,74.5,NA,94,92,96,18,21,20,863,NA,NA,".","B",32,32,NA,0,18,1,0,0,2021-07-08,"19"
"319","418",2021-10-21,2021-10-21,"1",2,139,28.64,63,75,63,48,41,48,854,65.01,1313,"Steer","B",6.66666666666667,63.6666666666667,57,1,192,22,0,0,2021-10-21,"214"
"320","419",2021-06-24,2021-06-24,"1",1,233.833333333333,46.69,75,80,76,79,74,76,778,62.42,1247,"Steer","B",15.1666666666667,205.166666666667,190,0,41,6,0,0,2021-06-24,"47"
"321","419",2021-07-08,2021-07-08,"2",3,114,42.69,102,92,94,13,21,18,785,NA,NA,"Heifer","B",65,65,NA,0,82,4,0,0,2021-07-08,"86"
"322","419",2021-10-21,2021-10-21,"1",2,147,39.11,63,77,63,48,34,48,787,64.89,1213,"Steer","B",6.33333333333333,89.3333333333333,83,1,76,9,0,0,2021-10-21,"85"
"323","420",2021-06-24,2021-06-24,"1",1,240.966666666667,26.63,75,80,76,79,74,76,755,62.91,1199,"Steer","B",17.0333333333333,207.033333333333,190,0,47,0,0,0,2021-06-24,"47"
"324","420",2021-07-08,2021-07-08,"2",3,69,31.82,94,92,96,18,21,20,813,NA,NA,"Heifer","B",35,35,NA,0,44,11,0,0,2021-07-08,"55"
"325","420",2021-10-21,2021-10-21,"1",2,110,30.22,67,75,67,45,41,45,722,663.6,1135,"Heifer","B",11.3333333333333,80.3333333333333,69,0,99,11,0,0,2021-10-21,"110"
"326","420",2022-02-24,2022-02-24,"1",2,284,24.52,19,44,19,54,26,54,885,65.78,1345,"Steer","B",10.4285714285714,111.428571428571,101,0,234,15,1,0,2022-02-24,"250"
"327","421",2021-06-24,2021-06-24,"1",1,241.366666666667,32.09,76,80,76,76,74,76,902,63.5,1420,"Steer","B",4.64166666666667,110.641666666667,106,0,80,1,0,0,2021-06-24,"81"
"328","421",2021-07-08,2021-07-08,"2",3,92,6.41,94,92,94,18,21,18,827,NA,NA,"Heifer","B",25.5,25.5,NA,0,72,3,0,0,2021-07-08,"75"
"329","421",2021-09-16,2021-09-16,"1",1,404,55.91,91,70,91,41,76,41,NA,NA,NA,"Steer","B",7,59,52,0,10,1,0,0,2021-09-16,"11"
"330","421",2021-10-21,2021-10-21,"1",2,164,23.41,67,77,67,45,34,45,832,66.07,1260,"Steer","B",12,95,83,0,63,8,0,0,2021-10-21,"71"
"331","421",2022-02-24,2022-02-24,"1",2,295.5,25.18,19,44,19,54,26,54,823,61.57,1336,"Heifer","B",4.33333333333333,105.333333333333,101,0,64,2,0,0,2022-02-24,"66"
"332","422",2021-06-24,2021-06-24,"1",1,242.95,30.38,76,80,76,76,74,76,949,61.76,1537,"Steer","B",9.55,66.55,57,0,41,1,0,0,2021-06-24,"42"
"333","422",2021-10-21,2021-10-21,"1",2,161,44.92,67,77,72,45,34,43,781,63.5,1230,"Steer","B",13,82,69,0,35,2,0,0,2021-10-21,"37"
"334","422",2022-02-24,2022-02-24,"1",2,288.5,29.16,24,49,24,44,19,44,952,64.36,1479,"Steer","B",8,109,101,0,45,12,0,0,2022-02-24,"57"
"335","423",2021-06-24,2021-06-24,"1",1,263,29.385,76,80,75,76,64,78,844,63.28,1334,"Heifer","B",18,115,97,0,58,1,0,0,2021-06-24,"59"
"336","423",2021-10-21,2021-10-21,"1",2,169.5,22.77,67,77,72,45,34,43,766,63.43,1208,"Steer","B",12,86,74,0,70,3,0,0,2021-10-21,"73"
"337","423",2022-02-24,2022-02-24,"1",2,NA,NA,NA,49,NA,NA,19,NA,1133,67.04,1690,"Steer","B",NA,NA,101,0,0,1,0,0,2022-02-24,"1"
"338","424",2021-06-24,2021-06-24,"1",1,219.983333333333,36.465,76,73,74,76,84,93,844,63.93,1320,"Heifer","B",72.64,169.64,97,1,186,9,0,0,2021-06-24,"195"
"339","424",2021-10-21,2021-10-21,"1",2,NA,NA,NA,77,NA,NA,33,NA,768,63.47,1210,"Steer","B",NA,NA,83,0,1,0,0,0,2021-10-21,"1"
"340","424",2022-02-24,2022-02-24,"1",2,272,26.38,24,49,24,44,19,44,799,64.93,1231,"Steer","B",5.5,77.5,72,0,58,4,1,0,2022-02-24,"63"
"341","425",2021-06-24,2021-06-24,"1",1,NA,26.325,NA,80,NA,NA,64,NA,837,65.14,1285,"Heifer","B",NA,0,NA,0,66,0,0,0,2021-06-24,"66"
"342","425",2021-07-08,2021-07-08,"2",3,63,23.67,102,92,96,13,21,20,785,NA,NA,".","B",75.3333333333333,75.3333333333333,NA,0,99,6,0,0,2021-07-08,"105"
"343","425",2021-10-21,2021-10-21,"1",2,108,45.75,75,77,75,41,33,41,780,63.75,1223,"Steer","B",5,62,57,0,104,5,0,0,2021-10-21,"109"
"344","425",2022-02-24,2022-02-24,"1",2,318,27.05,28,48,28,36,16,36,873,65.55,1331,"Steer","B",14,115,101,0,276,12,0,0,2022-02-24,"288"
"345","426",2021-06-24,2021-06-24,"1",1,226.133333333333,25.97,76,76,73,76,69,94,760,63.08,1205,"Heifer","B",52.2777777777778,182.277777777778,130,1,139,1,0,0,2021-06-24,"140"
"346","426",2021-10-21,2021-10-21,"1",2,191,23.41,72,77,72,43,33,43,770,66.6,1157,"Heifer","B",3.5,156.5,153,0,60,11,0,0,2021-10-21,"71"
"347","426",2022-02-24,2022-02-24,"1",2,310,23.64,28,48,28,36,16,36,861,63.77,1350,"Steer","B",16.4,90.4,74,0,182,7,0,0,2022-02-24,"189"
"348","427",2021-06-24,2021-06-24,"1",1,255.633333333333,25.96,76,73,74,76,84,93,897,62.51,1434,"Steer","B",65.9166666666667,191.916666666667,126,1,101,15,0,0,2021-06-24,"116"
"349","427",2021-10-21,2021-10-21,"1",2,131,43.92,75,76,75,41,36,41,841,64.49,1304,"Steer","B",8.26666666666667,64.5625,57,1,325,19,0,0,2021-10-21,"343"
"350","427",2022-02-24,2022-02-24,"1",2,363.5,22.31,24,48,28,44,16,36,826,64.61,1278,"Steer","B",19.6,91.6,72,0,144,5,0,0,2022-02-24,"149"
"351","428",2021-06-24,2021-06-24,"1",1,253.5,NA,75,80,75,78,64,78,824,64.85,1271,"Mix","B",6.38888888888889,149.388888888889,143,0,119,3,0,0,2021-06-24,"122"
"352","428",2021-07-08,2021-07-08,"2",3,157.5,23.72,93,102,97,25,13,19,917,NA,NA,"Steer","B",46.4,46.4,NA,0,138,41,1,0,2021-07-08,"180"
"353","428",2021-10-21,2021-10-21,"1",2,39,31.36,77,77,77,34,33,34,793,64.89,1223,"Steer","B",8,58,50,1,88,18,0,0,2021-10-21,"106"
"354","428",2022-02-24,2022-02-24,"1",2,249.5,18.47,39,38,39,30,28,30,776,64.5,1204,"Heifer","B",12.6666666666667,146.666666666667,134,0,84,6,0,0,2022-02-24,"90"
"355","429",2021-06-24,2021-06-24,"1",1,274,43.27,75,69,77,89,93,84,891,62.58,1424,"Steer","B",27,189,162,0,47,2,0,0,2021-06-24,"49"
"356","429",2021-07-08,2021-07-08,"2",3,49,26.22,97,102,101,19,13,15,919,NA,NA,"Mix","B",101,101,NA,0,126,12,2,0,2021-07-08,"140"
"357","429",2022-02-24,2022-02-24,"1",2,249,25.18,39,35,39,30,30,30,883,64.35,1373,"Steer","B",11.75,104.75,93,0,125,7,0,0,2022-02-24,"132"
"358","430",2021-07-08,2021-07-08,"2",3,93.5,16.29,93,102,101,25,13,15,913,NA,NA,"Steer","B",87.8,87.8,NA,0,131,22,0,0,2021-07-08,"153"
"359","430",2022-02-24,2022-02-24,"1",2,288.5,17.87,39,35,44,30,30,26,784,64.09,1224,"Steer","B",22.3333333333333,85.3333333333333,63,0,85,8,0,0,2022-02-24,"93"
"360","431",2022-02-24,2022-02-24,"1",2,279,25.77,44,30,44,26,41,26,909,65.25,1393,"Steer","B",12.5,105.5,93,0,123,6,0,0,2022-02-24,"129"
"361","432",2022-02-24,2022-02-24,"1",2,289,26.18,44,30,49,26,41,19,783,63.9,1226,"Heifer","B",15.25,108.25,93,0,125,2,0,0,2022-02-24,"127"
"362","433",2022-02-24,2022-02-24,"1",2,298,19.33,49,35,49,19,55,19,797,63.79,1249,"Heifer","B",6,140,134,0,82,3,1,0,2022-02-24,"86"
"363","434",2022-02-24,2022-02-24,"1",2,451,25.18,39,35,39,30,55,30,848,63.41,1337,"Heifer","B",4,138,134,0,63,3,0,0,2022-02-24,"66"
"364","435",2021-07-08,2021-07-08,"2",3,28,14.58,97,102,102,19,13,13,730,NA,NA,".","B",133,133,NA,0,30,2,1,0,2021-07-08,"33"
"365","435",2022-02-24,2022-02-24,"1",2,348.5,24.71,44,35,49,26,55,19,760,63.69,1194,"Heifer","B",13.3333333333333,91.3333333333333,78,0,217,31,0,0,2022-02-24,"248"
"366","436",2021-07-08,2021-07-08,"2",3,73,6.45,92,93,89,21,16,26,862,NA,NA,"Heifer","B",48.3333333333333,48.3333333333333,NA,0,332,32,0,0,2021-07-08,"364"
"367","436",2022-02-24,2022-02-24,"1",2,295.5,24.28,48,20,48,16,71,16,731,63.7,1147,"Heifer","B",4,82,78,0,171,13,0,0,2022-02-24,"184"
"368","438",2021-07-08,2021-07-08,"2",3,NA,NA,86,NA,93,31,NA,16,850,NA,NA,"Steer","B",28,28,NA,NA,0,0,0,0,2021-07-08,"101"
"369","439",2021-07-08,2021-07-08,"2",3,26.5,18.74,92,93,86,21,16,31,923,NA,NA,"Steer","B",101.25,101.25,NA,0,120,13,0,0,2021-07-08,"133"
"370","440",2021-07-08,2021-07-08,"2",3,NA,NA,86,NA,83,31,NA,31,757,NA,NA,"Heifer","B",108,108,NA,NA,0,0,0,0,2021-07-08,"215"
"371","441",2021-07-08,2021-07-08,"2",3,40.5,18.73,94,92,96,18,21,20,951,NA,NA,"Steer","B",68.5,68.5,NA,0,65,5,0,0,2021-07-08,"70"
"372","501",2021-06-10,2021-06-11,"1",2,737,54.5,99,72,99,0,78,0,NA,NA,NA,"Mix","A",35,246,211,0,61,0,0,0,2021-06-10,"61"
"373","502",2021-06-10,2021-06-11,"1",2,689,36.09,98,72,98,0,78,0,NA,NA,NA,"Heifer","A",34,117,83,0,298,10,0,0,2021-06-10,"308"
"374","502",2021-06-24,2021-06-25,"1",1,729,28.89,80,66,80,74,93,74,NA,NA,NA,"Heifer","A",9.5,168.5,159,0,75,2,0,0,2021-06-24,"77"
"375","503",2021-06-11,2021-06-11,"1",2,38.5,24.99,72,72,72,78,78,78,816,61.83,1320,"Heifer","A",5,86,81,0,131,2,0,0,2021-06-11,"133"
"376","503",2021-06-24,2021-06-25,"1",1,746,32.03,80,66,80,64,93,64,NA,NA,NA,"Mix","A",19,178,159,0,73,2,0,0,2021-06-24,"75"
"377","504",2021-06-10,2021-06-11,"1",2,826,27.83,96,72,99,0,78,0,NA,NA,NA,"Heifer","A",30.25,113.25,83,1,311,10,0,0,2021-06-10,"321"
"378","504",2021-06-24,2021-06-25,"1",1,770,31.1475,80,66,76,64,93,69,NA,NA,NA,"Heifer","A",28.2857142857143,80.2857142857143,52,0,262,4,0,0,2021-06-24,"266"
"379","504",2021-10-22,2021-10-22,"1",2,47.5,23.25,53,51,53,69,89,69,958,64.54,1485,"Steer","A",3.42857142857143,86.4285714285714,83,1,261,30,0,0,2021-10-22,"286"
"380","505",2021-06-11,2021-06-11,"1",2,48.5,31.07,72,72,72,78,78,78,813,62.51,1301,"Heifer","A",9.33333333333333,90.3333333333333,81,0,106,1,0,0,2021-06-11,"107"
"381","505",2021-06-24,2021-06-25,"1",1,761.5,28.865,80,68,76,64,90,69,NA,NA,NA,"Steer","A",84.6666666666667,120.666666666667,36,0,116,3,0,0,2021-06-24,"119"
"382","505",2021-10-22,2021-10-22,"1",2,37.5,20.78,53,52,53,69,71,69,914,64.43,1419,"Steer","A",4,87,83,1,73,7,0,0,2021-10-22,"80"
"383","506",2021-06-11,2021-06-11,"1",2,79,36.4,72,80,72,78,54,78,809,62.62,1292,"Heifer","A",4.5,85.5,81,1,116,3,0,0,2021-06-11,"137"
"384","506",2021-06-24,2021-06-25,"1",1,724,27.1142857142857,80,70,76,64,94,69,NA,NA,NA,"Heifer","A",74.3333333333333,373.333333333333,299,0,207,6,0,0,2021-06-24,"213"
"385","506",2021-10-22,2021-10-22,"1",2,91,29.95,53,52,53,69,71,69,953,64.1,1487,"Steer","A",5,88,83,0,98,13,0,0,2021-10-22,"111"
"386","507",2021-06-11,2021-06-11,"1",2,182.5,24.99,74,80,74,79,54,79,914,63.59,1437,"Steer","A",4.5,85.5,81,0,132,1,0,0,2021-06-11,"133"
"387","507",2021-06-24,2021-06-25,"1",1,746,45.585,80,70,73,64,94,84,NA,NA,NA,"Heifer","A",122.5,159.5,37,0,94,3,0,0,2021-06-24,"97"
"388","507",2021-10-22,2021-10-22,"1",2,91,NA,52,51,52,71,89,71,1210,66.23,2419,"Heifer","A",8,91,83,0,1,1,0,0,2021-10-22,"2"
"389","508",2021-06-11,2021-06-11,"1",2,260.5,36.94,76,80,76,76,54,76,883,64.37,1372,"Steer","A",37.5,666.5,629,0,42,3,0,0,2021-06-11,"45"
"390","508",2021-10-22,2021-10-22,"1",2,27,22.56,51,50,51,89,93,89,971,64.74,1500,"Steer","A",6.16666666666667,89.1666666666667,83,1,206,14,1,0,2021-10-22,"221"
"391","509",2021-10-22,2021-10-22,"1",2,53,34.87,51,50,51,89,93,89,939,65.69,1430,"Steer","A",4.5,87.5,83,1,133,10,0,0,2021-10-22,"143"
"392","513",2021-09-17,2021-09-17,"1",1,395.5,30.84,61,62,61,78,80,78,NA,NA,NA,"Steer","B",2.375,59.375,57,0,266,19,1,0,2021-09-17,"286"
"393","514",2021-09-17,2021-09-17,"1",1,424,33.3,62,59,62,72,87,72,NA,NA,NA,"Steer","B",9,66,57,0,137,4,0,0,2021-09-17,"141"
"394","515",2021-09-17,2021-09-17,"1",1,454.5,29.12,67,59,67,61,83,61,NA,NA,NA,"Steer","B",6,63,57,0,135,7,0,0,2021-09-17,"142"
"395","519",2022-02-25,2022-02-25,"1",2,NA,25.02,NA,33,NA,NA,43,NA,945,63.34,1492,"Steer","B",NA,NA,83,NA,228,17,0,0,2022-02-25,"245"
"396","520",2022-02-25,2022-02-25,"1",2,NA,19.1,17,NA,20,88,NA,78,791,65.12,1214,"Heifer","B",53.3333333333333,127.333333333333,74,NA,0,0,0,0,2022-02-25,"87"
"397","521",2022-02-25,2022-02-25,"1",2,225,25.57,17,33,19,88,43,85,900,65.7,1370,"Steer","B",61,144,83,NA,128,2,0,0,2022-02-25,"130"
"398","522",2022-02-25,2022-02-25,"1",2,265,37.78,21,36,25,75,39,66,731,61.59,1186,"Mix","B",18.5,75.5,57,NA,86,2,0,0,2022-02-25,"88"
"399","523",2022-02-25,2022-02-25,"1",2,292.5,34.36,17,35,19,88,40,85,861,63.87,1348,"Steer","B",30.5,80.5,50,NA,118,10,2,0,2022-02-25,"130"
"400","524",2022-02-25,2022-02-25,"1",2,267.5,33.92,19,35,21,85,40,75,795,65.2,1220,"Heifer","B",35.5,109.5,74,NA,45,4,0,0,2022-02-25,"49"
"401","525",2022-02-25,2022-02-25,"1",2,261,36.94,20,35,21,78,40,75,826,65.06,1270,"Heifer","B",42.5,116.5,74,NA,41,3,1,0,2022-02-25,"45"
"402","526",2022-02-25,2022-02-25,"1",2,318,36.94,19,36,21,85,39,75,830,65.7,1263,"Heifer","B",42,116,74,NA,42,3,0,0,2022-02-25,"45"
"403","527",2022-02-25,2022-02-25,"1",2,374,24.09,17,36,19,88,39,85,812,63.64,1283,"Steer","B",52,102,50,NA,62,6,1,0,2022-02-25,"69"
"404","528",2022-02-25,2022-02-25,"1",2,NA,19.55,NA,36,NA,NA,39,NA,809,64.08,1263,"Steer","B",NA,NA,50,NA,82,3,0,0,2022-02-25,"85"
"405","529",2022-02-25,2022-02-25,"1",2,244.5,26.75,25,34,29,63,38,51,894,64.74,1380,".","B",20.6,94.6,74,NA,163,4,0,0,2022-02-25,"167"
"406","530",2022-02-25,2022-02-25,"1",2,385,30.05,25,28,25,66,45,63,902,63.66,1417,"Steer","B",34.6666666666667,91.6666666666667,57,NA,191,12,1,0,2022-02-25,"204"
"407","531",2022-02-25,2022-02-25,"1",2,357,33.58,21,32,25,75,40,66,892,65.08,1371,"Steer","B",32,106,74,NA,97,2,0,0,2022-02-25,"99"
"408","532",2022-02-25,2022-02-25,"1",2,392,36.94,25,28,25,66,45,63,943,63.2,1492,"Steer","B",35,119,84,NA,44,0,1,0,2022-02-25,"45"
"409","533",2022-02-25,2022-02-25,"1",2,370.5,36.94,29,28,29,51,45,51,936,62.3,1502,"Steer","B",24,108,84,NA,41,4,0,0,2022-02-25,"45"
"410","534",2022-02-25,2022-02-25,"1",2,294,34.99,33,28,33,43,45,43,794,62.79,1265,"Heifer","B",4,105,101,NA,93,2,0,0,2022-02-25,"95"
"411","535",2022-02-25,2022-02-25,"1",2,278.5,22.77,35,28,35,40,45,40,764,63.32,1207,"Heifer","B",6,116,110,NA,62,9,2,0,2022-02-25,"73"
"412","536",2022-02-25,2022-02-25,"1",2,283.5,21.04,35,24,35,40,48,40,788,62.46,1262,"Heifer","B",14.5,124.5,110,NA,75,4,0,0,2022-02-25,"79"
"413","537",2022-02-25,2022-02-25,"1",2,292,23.09,35,24,35,40,48,40,786,63.2,1243,"Heifer","B",12,122,110,NA,72,0,0,0,2022-02-25,"72"
"414","538",2022-02-25,2022-02-25,"1",2,NA,33.34,35,NA,36,40,NA,39,840,64.87,1294,"Heifer","B",9,110,101,NA,0,0,0,0,2022-02-25,"134"
"415","539",2022-02-25,2022-02-25,"1",2,NA,21.59,36,NA,36,39,NA,39,831,62.91,1321,"Steer","B",12,122,110,NA,0,0,0,0,2022-02-25,"77"
"416","540",2022-02-25,2022-02-25,"1",2,NA,20.78,35,NA,36,40,NA,39,806,64.2,1256,"Heifer","B",12.6666666666667,122.666666666667,110,NA,0,0,0,0,2022-02-25,"80"
"417","541",2022-02-25,2022-02-25,"1",2,NA,31.91,36,NA,36,39,NA,39,762,62.69,1216,"Mix","B",7.66666666666667,117.666666666667,110,NA,0,0,0,0,2022-02-25,"140"
"418","542",2022-02-25,2022-02-25,"1",2,NA,28.17,34,NA,34,38,NA,38,888,62.67,1426,"Steer","B",11.5,125.5,114,NA,0,0,0,0,2022-02-25,"59"
"419","543",2022-02-25,2022-02-25,"1",2,NA,19.55,34,NA,34,38,NA,38,892,63.6,1402,"Steer","B",7.66666666666667,121.666666666667,114,NA,0,0,0,0,2022-02-25,"85"
"420","544",2022-02-25,2022-02-25,"1",2,NA,30.39,34,NA,34,38,NA,38,935,63.07,1483,"Steer","B",12,126,114,NA,0,0,0,0,2022-02-25,"147"
"421","601",2021-09-17,2021-09-18,"1",1,689,47.71,68,54,62,61,90,80,NA,NA,NA,"Heifer","A",NA,NA,NA,0,45,1,0,0,2021-09-17,"46"
"422","601",2022-02-25,2022-02-26,"1",2,NA,66.48,NA,14,NA,NA,80,NA,914,63.6,1437,"Steer","A",NA,NA,114,0,24,1,0,0,2022-02-25,"25"
"423","602",2021-09-17,2021-09-18,"1",1,654,69.74,59,54,59,87,90,87,NA,NA,NA,"Mix","A",NA,NA,NA,0,29,2,0,0,2021-09-17,"31"
"424","602",2022-02-25,2022-02-26,"1",2,NA,30.22,28,11,28,45,81,45,893,63.68,1403,"Steer","A",4.33333333333333,118.333333333333,114,0,106,4,0,0,2022-02-25,"110"
"425","603",2021-09-17,2021-09-18,"1",1,674.5,36.77,59,54,59,87,90,87,NA,NA,NA,"Steer","A",NA,NA,NA,0,83,6,0,0,2021-09-17,"89"
"426","603",2022-02-25,2022-02-26,"1",2,NA,33.92,28,11,28,45,81,45,827,62.41,1326,"Mix","A",6,120,114,0,46,3,0,0,2022-02-25,"49"
"427","604",2021-09-17,2021-09-18,"1",1,774.5,36.62,68,59,68,61,83,61,NA,NA,NA,"Mix","A",NA,NA,NA,0,267,12,1,0,2021-09-17,"280"
"428","604",2022-02-25,2022-02-26,"1",2,NA,32.59,32,11,32,40,81,40,839,62.98,1332,"Steer","A",5.5,119.5,114,0,49,2,0,0,2022-02-25,"51"
"429","605",2021-09-17,2021-09-18,"1",1,770,50.81,62,59,62,80,83,80,NA,NA,NA,"Steer","A",NA,NA,NA,0,77,3,0,0,2021-09-17,"80"
"430","605",2022-02-25,2022-02-26,"1",2,NA,36.7,32,11,32,40,81,40,925,63.39,1459,"Steer","A",4.75,118.75,114,0,158,9,0,0,2022-02-25,"167"
"431","606",2021-09-17,2021-09-18,"1",1,678.5,54.57,59,64,59,83,80,83,NA,NA,NA,"Steer","A",NA,NA,NA,0,94,0,0,0,2021-09-17,"94"
"432","607",2021-09-17,2021-09-18,"1",1,750.5,19.445,59,66,59,83,83,83,NA,NA,NA,"Mix","A",NA,NA,NA,0,114,6,0,0,2021-09-17,"120"
"433","608",2021-09-17,2021-09-18,"1",1,636.5,37.835,58,66,58,87,83,84,NA,NA,NA,"Steer","A",NA,NA,NA,0,53,5,0,0,2021-09-17,"58"
"434","609",2021-09-17,2021-09-18,"1",1,658,50.495,59,66,58,83,83,84,NA,NA,NA,"Heifer","A",NA,NA,NA,0,20,2,0,0,2021-09-17,"22"
"435","614",2021-09-17,2021-09-18,"1",1,878.5,26.2466666666667,71,54,71,55,90,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"436","There is a missing Greeley Day Here 5/21/21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"437",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
